id,本文,答え,補足説明1,補足説明2,補足説明3,補足説明4,補足説明5,サブ,サブ2,サブ3,サブ4,サブ5,サブ4_2
3,法令で規定されているガス事業法の目的に関する次の記述について、[   ]の中の(イ)~(ホ)の語句のうち、正しいものはいくつあるか。,1,,,,,,この法律は、[ (イ)国の関与を最小限に ]することによって、[ (ロ)ガス事業者の自主保安体制を確立 ]し、及びガス事業の健全な発達を図るとともに、[ (ハ)ガス主任技術者 ]、並びに[ (ニ)保安規程 ]に よって、公共の安全を確保し、あわせて[ (ホ)公害の防止 ]を図ることを目的とする。,,,,,
3,法令で規定されているガス小売事業者が行う供給条件の説明、熱量等の測定、及び成分の検査に関する次の記述のうち、正しいものはいくつあるか。,4,ガス小売事業者は、小売供給を受けようとする者と小売供給契約の締結をしようとするときは、経済産業省令で定めるところにより、当該小売供給に係る料金その他の供給条件について、経済産業大臣に届け出なければならない。,ガス小売事業者は、経済産業省令で定めるところにより、その供給するガスの熱量、圧・力及び燃焼性を測定し、その結果を記録し、これを保存しなければならない。,特定ガス発生設備に係る場合にあっては、供給するガスの燃焼性を測定することを要しない。,ガス小売事業者は、経済産業省令で定めるところにより、その供給するガスの成分のうち、人体に危害を及ぼし、又は物件に損傷を与えるおそれがあるものの量が経済産業省令で定める数量を超えていないかどうかを検査し、その量を記録し、これを保存しなければならない。,天然ガスを主成分とするガスにあっては、硫黄全量、硫化水素及びアンモニアの成分検査を要しない。,,,,,,
3,次のガス事故のうち、ガス事故速報を報告することが法令で規定されているものはいくつあるか。,5,ガス工作物(ガス栓を除く。)の損傷により人が死亡した事故,工事中のガス工作物(ガス栓を除く。)の損壊により人が負傷した事故,供給支障事故であって、供給支障戸数が 500以上のもの,最高使用圧力が中圧の主要なガス工作物(ガス栓を除く。)の損壊事故,ガス栓の損壊によりガス栓から漏えいしたガスに引火することにより、発生した負傷事故,,,,,,
3,法令で規定されているガス主任技術者に関する次の記述のうち、正しいものはいくつあるか。,3,ガス工作物の設置の工事であって、経済産業省令で定める工事に従事する者は、ガス主任技術者でなければならない。,一般ガス導管事業者は、ガス主任技術者を選任するときは、事前にその旨を経済産業大臣に届け出なければならない。これを解任するときも、同様とする。,ガス主任技術者試験は、ガス工作物の工事、維持及び運用に関する保安に関して必要な知識及び技能について行う。,ガス主任技術者は、誠実にその職務を行わなければならない。,経済産業大臣は、ガス主任技術者がこの法律に違反したときは、一般ガス導管事業者に対し、ガス主任技術者の解任を命ずることができる。,,,,,,
3,ガス機器の給排気方式に関する次の記述のうち、正しいものはいくつあるか。,2,(イ)　自然排気式機器及び自然給気式機器では、高温度で膨張している燃焼排ガスに働く浮力を利用して排気が行われる。,(ロ)　自然排気式機器のバフラーには、排気に必要なドラフトを生じさせる役割がある。,(ハ)　自然排気式機器及び強制排気式機器の排気筒トップは、風圧帯内に設置することができる。,(ニ)　共用給排気ダクトに機器を設置する場合には、低酸素濃度下での燃焼検査に合格した半密閉式機器を用いる。,(ホ)　強制給排気式機器は、給排気筒を延長できるため、機器本体は外壁に面して設置する必要がない。,,,,,,
3,ガス機器の安全装置及び制御装置に関する次の記述のうち、正しいものはいくつあるか。,1,(イ)　給湯器の空だき防止装置は、水量センサーで給湯器の最高作動水量を検知して、ガス電磁弁を開閉するものである。,(ロ)　開放式小型湯沸器の不完全燃焼防止装置は、酸欠状態になるとバーナーの炎が短くなる現象を利用している。,(ハ)　消し忘れ防止装置は、長時間使用による事故を未然に防止する効果があり、開放式小型湯沸器やこんろに搭載されているが、ファンヒーターには搭載されていない。,(ニ)　温度制御に用いられるサーミスターは、温度変化に対して抵抗値が正の特性を持つ。,(ホ)　水量制御装置には、機械的に水量を制御するものと、電気的に水量を制御するものとがある。,,,,,,
3,接続具及び警報器に関する次の記述のうち、正しいものはいくつあるか。,2,(イ)　ガスコードでは、一般にガス機器側のソケットが自在になっている。,(ロ)　ガスソフトコードは、ガスコンセントに接続して用いられる。,(ハ)　金属可とう管には、屋内用のものと、屋内及び屋外兼用のものとがある。,(ニ)　ガス警報器は、メタン濃度が爆発下限界の一に相当する 2.5%程度で鳴り始めるよう調整されている。,(ホ)　業務用換気警報器は、血中一酸化炭素ヘモグロビン濃度の推定演算を行い、その値が設定値に達したときに警報を発する。,,,,,,
3,法令で規定されている工事計画及び使用前検査に関する次の記述について、[   ]の中の(イ)~(ホ)の語句のうち、誤っているものはいくつあるか。,5,,,,,,ガス製造事業者は、ガス製造事業の用に供するガス工作物の設置又は変更の工事であって、経済産業省令で定めるものをしようとするときは、その工事の計画を経済産業大臣に届け出なればならない。,その届出をした者は、その届出が受理された日から [ (イ)15日 ]を経過した後でなければ、その届出に係る工事を開始してはならない。,ガス製造事業者は、経済産業省令で定めるものの工事について自主検査を行い、その結果 について[ (口) 経済産業大臣 ]が行う検査を受け、これに合格した後でなければ、これを使用してはならない。ただし、ガス工作物を[ (ハ)緊急時 ]に使用する場合(そのガス工作物に係るガスを使用者に供給する場合にあっては、当該ガス工作物の使用の方法を変更するごと にガスの[ (二)燃焼性 ]を測定して供給する場合に限る。)は、この限りでない。,ガス製造事業者は、経済産業省令で定めるところにより、自主検査の記録を作成し、これを[ (ホ)3 ]年間保存しなければならない。,,
3,ガス工作物及び保安物件に関する次の記述のうち、技術基準で規定されているものはいくつあるか。ただし、ガス工作物は、不活性のガス(空気を含む。)又は不活性の液化ガスのみを通ずるものではない。,1,ガス発生器及び増熱器は、その製造所の敷地境界から保安物件に対し告示で定める距離を有しなければならない。,劇場、映画館、演芸場、公会堂その他これらに類する施設であって、その用途に供する部分の床面積の合計が、1000 m2 以上のものは、第1種保安物件に該当する。,ガスの種類、ガス工作物の状況、周囲の状況等の理由によりあらかじめ経済産業大臣に届け出た場合は、告示で定める距離を有しないでガス工作物を施設することができる。,製造所には、液化ガスを通ずるガス工作物から漏えいしたガスが滞留するおそれのある製造所内の適当な場所に、当該ガスの漏えいを適切に検知し、かつ、警報する設備を設けなければならない。,ガス発生設備及び附帯設備であって製造設備に属するものの液化ガスを通ずる部分は、液化ガスを廃棄できる構造でなければならない。,,,,,,
3,技術基準で「ガス工作物のうち、耐圧部分及び液化ガスを通ずる部分は、適切な方法により耐圧試験を行ったときにこれに耐えるものでなければならない。」と規定されている。次のガス作物のうち、耐圧試験が不要なものはいくつあるか。,3,液化ガス用ポンプ,昇圧供給装置,整圧器,溶接により接合された海底に設置される導管であって、非破壊試験を行ったときこれに合格したもの,最高使用圧力が中圧の導管であってそれらの継手部と同一材料、同一寸法及び同一施工方法で接合された試験のための管について、適切な機械試験により確認されたもの,,,,,,
3,技術基準で規定されているガス工作物に関する次の記述のうち、正しいものはいくつあるか。,2,製造設備を安全に停止させるのに必要な装置その他の製造所及び供給所の保安上重要な設備には、停電等により当該設備の機能が失われることのないよう適切な措置を講じなければならない。,移動式ガス発生設備には、設備の損傷を防止するため使用の状態を記録できる適切な措置が講じられていなければならない。,製造所に設置する遮断装置には、誤操作を防止し、かつ、確実に操作することができる措置を講じなければならない。,特定事業所に設置する高圧又は中圧のガスを通ずるガス工作物に係る計装回路には、当該設備の態様に応じ、保安上重要な箇所に、適切なインターロック機構を設けなければならない。,ガスホルダーであって、凝縮液により機能の低下又は損傷のおそれがあるものには、ガスホルダーの凝縮液を気化する装置を設けなければならない。,,,,,,
3,法令で規定されている保安業務規程に関する記述のうち、誤っているものはいくつあるか。,3,ガス小売事業者は、経済産業省令で定めるところにより、保安業務規程を定め、その事業の開始前に、経済産業大臣に届け出なければならない。,ガス小売事業者は、保安業務規程を変更しようとするときは、事前に変更する事項を経済産業大臣に届け出なければならない。,経済産業大臣は、保安業務の適正な実施を確保するため必要があると認めるときは、ガス小売事業者に対し、保安業務規程を変更すべきことを命ずることができる。,ガス小売事業者及びその従業者は、保安業務規程を守らなければならない。ただし、災害その他非常の場合であって、ガス小売事業者及びその従業者が行う安全の確保及び応急 措置については、この限りでない。,ガス小売事業者が定める保安業務規程には、保安業務を管理する事業場ごとのガス主任技術者の選任に関することを定めなければならない。,,,,,,
3,技術基準で規定されているガス発生設備に関する次の記述のうち、誤っているものはいくつあるか。,2,最高使用圧力が低圧の移動式ガス発生設備であって過圧が生ずるおそれのあるものには、その圧力を逃がすために適切な圧力上昇防止装置を設けなければならない。,移動式ガス発生設備は、ガスが漏えいした場合の火災等の発生を防止するため、適切な場所に設置し、容易に移動又は転倒しないように適切な措置が講じられていなければならない,ガスの通ずる部分に直接液体を送入する装置を有する製造設備(移動式ガス発生設備を含む。)は、送入部分を通じてガスが逆流することによる設備の損傷又はガスの大気への放出を防止するため逆流が生じない構造のものでなければならない。,気化装置又はそれに接続される配管等には、気化装置から液化ガスの流出を防止する措置を講じなければならない。ただし、気化装置からの液化ガスの流出を考慮した設計である場合は、この限りでない。,容器に附属する気化装置内においてガスを発生させる特定ガス発生設備であって当該気化装置を電源によって操作するものは、自家発電機その他の操作用電源が停止した際にガスの供給を速やかに停止するための装置を設けなければならない。,,,,,,
3,技術基準で規定されているガス遮断装置に関する次の記述のうち、正しいものはいくつあるか。,2,最高使用圧力が中圧の本支管には、危急の場合に、ガスを速やかに遮断することができる適切な装置を適切な場所に設けなければならない。,最高使用圧力が低圧の本支管であって、特定地下街等へのガスの供給に係るものには、当該特定地下街等において災害が発生した場合に、当該特定地下街等へのガスの供給を当該特定地下街等以外の供給に影響を与えることなく遮断することができる適切な措置を講じなければならない。,最高使用圧力が中圧の導管であって、ガスの使用場所である特定公共用建物にガスを供給する導管には、危急の場合にガスを速やかに遮断することができる適切な装置を適切な場所に設けなければならない。,ガスの使用場所である地下室等にガスを供給する導管には、その地下室等から十分離れた適切な場所に、危急の場合に当該地下室等へのガスの供給を地上から速やかに遮断することができる適切な装置を設けなければならない。,最高使用圧力が中圧の導管であって、廃棄物処理場にガスを供給するものには、その導管が当該建物の外壁を貫通する箇所の付近に、危急の場合に当該建物へのガスの供給を、当該建物内におけるガス漏れ等の情報を把握できる適切な場所から、直ちに遮断することができる適切な装置を設けなければならない。,,,,,,
3,技術基準で規定されている導管の漏えい検査に関する次の記述のうち、漏えい検査の対象から除外されているものはいくつあるか。ただし、導管は、道路に埋設されている導管からガス栓までに設置されており、特定地下室等にガスを供給する導管とする。,4,適切な漏えい検知装置が適切な方法により設置されている場合(当該装置が漏えいを検知することができる部分に限る。) ,導管が設置されている場所に立ち入ることにつき、その所有者又は占有者の承諾を得ることができない場合,屋外において、埋設されていない部分がある場合(当該埋設されていない部分に限る。),ポリエチレン管を使用している場合(当該使用している部分に限る。),導管に絶縁措置が講じられており当該絶縁措置が講じられた部分からガス栓までの間でプラスチックにて被覆された部分,,,,,,
3,技術基準に規定されているガス事業者の掘削により周囲が露出することとなった導管の防護の基準、整圧器及び昇圧供給装置に関する次の記述のうち、誤っているものはいくつあるか。,1,露出している部分がガスの供給の用に供されている導管の印ろう型接合による接合部には、漏えいを防止する適切な措置を講ずること。,露出している部分がガスの供給の用に供されている直管以外の管の接合部であって、特定接合又は告示で定める規格に適合する接合以外の方法によって接合されているものには、抜出しを防止する適切な措置を講ずること。,導管(最高使用圧力が低圧の導管であって、内径が 100 mm 未満のものを除く。)であって、露出している部分の長さが 100 m 以上であり、かつ、当該部分がガスの供給の用に供されているものについては、危急の場合に当該部分に流入するガスを速やかに遮断することができる適切な措置を講ずること。,一の使用者にガスを供給するための整圧器には、ガスの圧力が異常に低下した場合に供給を維持する装置を設けること。,昇圧供給装置には、当該装置の運転異常又は当該装置の取扱いにより障害を生じないよう、適切な措置を講じなければならない。,,,,,,
4,法令で規定されているガス用品等に関する次の記述のうち、正しいものはいくつあるか。,4,「特定ガス用品」とは、構造、使用条件、使用状況等からみて特にガスによる災害の発生のおそれが多いと認められるガス用品であって、政令で定めるものをいう。,ガス用品の製造又は輸入の事業を行う者は、経済産業省令で定めるガス用品の型式の区分を経済産業大臣に申請し認められなければならない。,届出事業者は、届出に係る型式のガス用品を試験用に製造又は輸入する場合においては、経済産業省令で定める技術上の基準に適合することを要しない。,届出事業者は、その届出に係る型式のガス用品の経済産業省令で定める技術上の基準に対する適合性について、規定による義務を履行したときは、当該ガス用品に経済産業省令で定めるところにより、表示を付することができる。,ガス用品が経済産業省令で定める技術上の基準に適合していない場合において、災害の発生を防止するため特に必要があると認めるとき、経済産業大臣は届出事業者に対し、1年以内の期間を定めて届出に係る型式のガス用品に表示を付することを禁止することができる。,,,,,,
4,法令で規定されている消費機器の技術上の基準に関する次の記述のうち、正しいものはいくつあるか。,2,ガスの消費量が7kW の屋内に設置するガス衣類乾燥機で、密閉燃焼式でないものには、当該燃焼器に接続して排気筒を設けること。,排気扇を接続している自然排気式の燃焼器の排気筒の有効断面積は、当該燃焼器の排気部との接続部の有効断面積より小さくないこと。,強制排気式の燃焼器の排気筒が外壁を貫通する箇所には、当該排気筒と外壁との間に排気ガスが屋内に流れ込む隙間がないこと。,燃焼器の排気筒に接続する排気扇には、これが停止した場合に当該燃焼器へのガスの供給を自動的に遮断する装置を設けること。,燃焼器であって、建物区分のうち特定地下街等に設置するものには、告示で定める規格本題に適合する自動ガス遮断装置を告示で定める方法により設けること。,,,,,,
4,液化メタン 1㎡ を気化させて、温度 27 °C、圧力 100 kPa の状態にしたときの体積(㎥)として最も近い値はどれか。ただし、液化メタンの液密度は 416kg/㎡、気体定数R = 8.3J/(mol・K)とする。,3,240,590,650,1560,3760,,,,,,
4,気体の諸性質に関する次の記述のうち、誤っているものはどれか。,2,実在気体の状態式として知られるファン・デル・ワールスの状態式は、分子間引力と気体分子の体積を考慮して理想気体の状態方程式を補正する式である。,シャルルの法則によれば、温度が一定の場合、気体の体積は圧力に反比例する。,ラウールの法則によれば、希薄溶液の蒸気圧降下は不揮発性の溶質の種類に無関係で、溶質のモル分率に比例する。,ヘンリーの法則によれば、溶解度が小さい場合、一定の温度で一定質量の液体に溶解する気体の質量は、気体の圧力に比例する。,ドルトンの分圧の法則によれば、混合気体全体の圧力(全圧)は、各成分気体の分圧の和である。,,,,,,
4,水素と窒素を体積比1:4で混合したガスを、内容積 1.0 ㎥ の空の圧力容器に充てんした。充てん後の圧力容器の質量は 46 kg 増加した。充てん後の圧力容器内の圧力(MPa)として最も近い値はどれか。ただし、容器内の混合ガスの温度は 27 °C、混合ガスは理想気体と し、気体定数 R = 8.3J/(mol・K)とする。,5,0.5,1,2,4,5,,,,,,
4,温度0°C、圧力 100kPa の気体3㎥を定圧膨張させて6㎥にした。このとき気体に与えられた熱量(MJ)として最も近い値はどれか。ただし、気体は理想気体とし、定圧モル熱容量 C= 29.2 J/(mol・K)、気体定数 R = 8.3J/(mol・K)とする。,3,0.1,0.5,1.1,1.5,2,,,,,,
4,温度300 K、圧力 100 kPaの空気1m2を断熱圧縮して0.95 m2 にした。このときの空気の温度(K)として最も近い値はどれか。ただし、空気の比熱比は1.40 とする。また、xの絶対値が1より十分小さいとき、 (1 + x)ⁿ = 1 + nx と近似できるものとする。,2,300,306,309,315,321,,,,,,
4,混合気体(CO:1.2 mol、H2O:1.2 mol)を用いて、次の CO シフト反応を進行させた。,3,1,5,25,50,100,CO(g) + H20(g) → CO2(g) + H2(g),平衡状態における CO が0.2 molである場合、平衡定数(圧平衡定数)として最も近い値はどれか。,,,,
4,一次反応において、反応物が 50%反応するのに 100秒を要した。87.5% 反応するのに要する時間(秒)として最も近い値はどれか。,5,138,175,200,250,300,,,,,,
4,プロパン 40 vol%、窒素 40 vol%、酸素 20 vol% からなる混合ガス1㎥ を空気比1で完全燃焼させるのに必要な空気量(㎥)として最も近い値はどれか。ただし、混合ガス及び空気は標準状態(0°C、101325 Pa) とし、空気中の酸素濃度は 20 vol% とする。,1,9,9.5,10,10.5,11,,,,,,
4,メタンとプロパンの混合ガスの空気中における燃焼下限界が3.8 vol% のとき、メタン(vol%)とプロパン(vol%)の混合組成として最も近い値はどれか。ただし、単体ガスの燃焼下限界は、メタン 5.0 vol%、プロパン 2.0 vol% とする。,5,メタン20、プロパン80,メタン40、プロパン60,メタン50、プロパン50,メタン60、プロパン40,メタン80、プロパン20,,,,,,
4,内径10cm の直円管内を流体が質量流量 10 kg/sで流れているときの平均流速(m/s)として最も近い値はどれか。ただし、流体の密度は 1000kg/㎥ とする。,4,1,1.1,1.2,1.3,1.4,,,,,,
4,管内の流れに関する次の記述のうち、誤っているものはどれか。,5,流体の粘性は、圧力損失の原因となる。,内径が縮小する部分では、圧力損失が大きく生じる。,オリフィスメーターを用いると、配管内の平均流速を測定することができる。,ピトー管を用いると、配管内のある1点の流速を測定することができる。,急拡大管(ディフューザ)の機能は、下流で圧力を急激に低下させるものである。,,,,,,
4,平均熱伝導率0.2W/(m・K)で厚さ0.1mの平板壁の高温側表面温度が300°C、低温側表面温度が50°Cであった。このとき平板壁を通過する熱流束(W/㎡)として最も近い値はどれか。,4,125,150,250,500,600,,,,,,
4,直円管内の完全に発達した流れにおける管摩擦係数に関する次の記述のうち、誤っているものはどれか。,4,層流の場合、管摩擦係数はレイノルズ数に反比例して小さくなる。,乱流で管壁面が粗い場合、レイノルズ数が十分に大きいと管摩擦係数はレイノルズ数に依存しなくなる。,乱流で管壁面が粗い場合、管摩擦係数は管壁面粗さが大きいほど大きくなる。,乱流で管壁面が滑らかな場合、管摩擦係数はレイノルズ数に比例して大きくなる。,ファニングの式の管摩擦係数はダルシー・ワイスバッハの式の管摩擦係数の一である。,,,,,,
4,伝熱に関する次の記述のうち、誤っているものはどれか。,4,物質を構成する粒子間の相互作用によって熱が移動する伝熱形態は、熱伝導である。,対流熱伝達は、自然対流と強制対流、相変化を伴う沸騰と凝縮等の様々な形態がある。,熱交換器は隔壁を通して高温流体より低温流体へ熱エネルギーを移動させ、加熱又は冷却を行わせる伝熱装置である。,加熱された流体が、浮力によって、鉛直上方に流れる対流現象は強制対流である。,熱放射は、物体が電磁波を発して直接的に空間を熱エネルギーが移動し、他の物体に吸収される伝熱現象である。,,,,,,
5,ガスと水が同方向に流れる熱交換器において、ガスの入口温度 500 °C、水の入口温度 20°C としたところ、ガスの出口温度は 160 °C、水の出口温度は 80 °C、伝熱量は 9.0kW となった。熱通過率 Kを8.1 W/(㎡・K)とすると、伝熱面積(㎡)として最も近い値はどれか。ただし、In 6 = 1.8とする。,2,1.5,5,12,15,20,,,,,,
5,材料の特性と力学的性質に関する次の記述のうち、誤っているものはどれか。,1,延性材料とは、破断するまでにほとんど塑性変形を伴わない材料である。,外力に対する軟鋼の変形は、比例限度まではフックの法則に則る。,応力に伴って生ずる変形量の変形前長さに対する割合をひずみという。,材料に外力を加えると内力が生じる。この内力を応力と呼び、単位断面積あたりの力として表す。,高分子材料の応力ひずみ線図では、軟鋼のような明瞭な降伏点が見られない場合がある。,,,,,,
5,構造物を構成するそれぞれの材料が安全上許容できる限度の応力を許容応力といい、基準強さ(破損限度)を安全係数で除して求められる。使用状況と基準強さ(破損限度)との組合せとして、誤っているものはどれか。,1,繰返応力を受けるとき   ---   破壊強さ,ぜい性材料が常温において静荷重を受けるとき   ---   破壊強さ,高温において静荷重を受けるとき   ---   クリープ破壊応力,延性材料が常温において静荷重を受けるとき   ---   耐力,延性材料が常温において静荷重を受けるとき   ---   降伏点,,,,,,
5,都市ガスの製造設備に関する次の記述のうち、誤っているものはいくつあるか。,3,金属二重殻式平底円筒形LNG貯槽は、気圧変化による内外槽間の窒素ガスの圧力変化を吸収するため、ブリージングタンクと呼ばれるクッションタンクが付属している。,往復式BOG圧縮機でガスを圧縮する場合、圧力が高くなりガスの温度が低下するので、多段圧縮の際は、中間加熱器を用いる。,遠心式BOG圧縮機は、弁操作等で容量調整は比較的容易であるが、流量を絞りすぎるとキャビテーションが起こる可能性がある。,サブマージド式LNG気化器は、オープンラック式LNG気化器と比べて運転費が安いため、ベースロード用に用いられることが多い。,大口径LNG配管においては、直接低温液を導入することによりボーイング現象(配管が弓状に持ち上がる現象)が発生する。このため一般的には低温のガスを用いてプレクールを行う。,,,,,,
5,都市ガスの原料としての LNG に関する次の記述のうち、誤っているものはいくつあるか。,3,LNGは貯蔵中に外部からの入熱により沸点の高いメタンを主とするボイルオフガス(BOG)が発生するため、LNGの液密度が低下する。,LNGは液化工程において、CO2、HS、水分、重質炭化水素、水銀等の不純物が除去されている。,管路内を流れるLNGを急激に締め切ったときに、流体の慣性で管内に衝撃と高圧が発生する現象をガイザリングという。,LNGは水と反応して氷に似た水和物を生成し、配管の閉そく等のトラブルを起こすので、LNGを取り扱う前に機器内を十分乾燥させる必要がある。,国内で就航中のLNG内航船の貨物タンクは、メンブレン方式が採用されており、航海中に発生するボイルオフガス(BOG)はタンクに蓄圧される。,,,,,,
5,製造所の計装設備及び電気設備に関する次の記述のうち、誤っているものはいくつあるか。,5,測温抵抗体式温度計は、金属の電気抵抗値が温度上昇によって低下する特性を利用し、測定するものである。,超音波式流量計は、流体が腐食性のものやスラリー状のもの及びダスト含有のものの影響は受けないが、温度・密度・粘度の影響は受けやすい。,電気を安全に適正に利用するためには、電気回路以外の部分へ電気が漏れないようにすることが必要であり、配線や機器では電線相互間、電線と大地間は、電気抵抗の小さい物を用いて相互を絶縁する。,非常用発電設備は、停電時に短時間で起動する必要があることから、原動機にはディーゼル機関やガスエンジンを用いることはできない。,無停電電源装置(UPS)は、鉛蓄電池、アルカリ蓄電池等の蓄電池とVVVF(可変電圧可変周波数装置)から構成される。,,,,,,
5,都市ガスの熱量調整に関する次の記述のうち、誤っているものはいくつあるか。,4,空気を用いて高発熱量ガスを希釈し熱量を調整する場合、燃焼速度(MCP)は速くなる。,空気を用いて高発熱量ガスを希釈し熱量を調整する場合、ウォッベ指数(WI)は変化しない。,LNGをLPG で熱量調整する場合、ガス - ガス熱量調整方式は、液-ガス熱量調整方式に比べ、ランニングコストが低い。,液 - ガス熱量調整方式は、LPGを気化させるための熱源として気化された天然ガス(NG)の潜熱を利用しているため、NGの温度による運転範囲の制限を受ける場合がある。,液 - 液熱量調整方式は、LNGにLPGを液体のまま混合するため、LPG中に含まれる可能性のある不純物成分の凍結による閉そく対策等が必要となる場合がある。,,,,,,
5,都市ガスの付臭に関する次の記述のうち、誤っているものはいくつあるか。,3,臭気濃度とは、試料ガスを無臭の空気で徐々に希釈していった場合に、感知できる最大の希釈倍数をいう。,ガスの臭気濃度は、低すぎると漏えいを検知しにくくなることがあるが、高すぎても特に問題は生じない。,ターシャリーブチルメルカプタン(TBM)、ジメチルサルファイド(DMS)、シクロヘキセンのうち、比較的土壌透過性が高いのはTBMである。,ターシャリーブチルメルカプタン(TBM)、ジメチルサルファイド(DMS)、シクロヘキセンは、いずれも構成元素に硫黄(S)を含む。,蒸発方式の付臭設備では、沸点が大きく異なる付臭成分を混合した付臭剤を使用した場合、各成分の蒸気圧が異なるため均一な付臭が難しくなる。,,,,,,
5,製造所の保安設備に関する次の記述のうち、誤っているものはいくつあるか。,2,ガス工作物のガス又は液化ガスを通ずる部分には、点検や修理時等に可燃物を安全に置換できるように、ガス抜き口や不活性ガスの注入口等を設置しなければならない。,停電によりガス工作物の機能が失われず、そのままガス送出を継続するために、保安電力の確保等が必要である。,人為的なミスや機器の故障時等に保安の確保を確実にするため、計装回路のうち保安上重要な箇所には、適切なインターロック機構を設ける。,LNG1次受入基地用アンローディングアームには、緊急時の安全対策として、緊急遮断システム(ESDS)や緊急離脱装置(ERS)がある。,低気温発生時、水配管は凍結防止対策等が必要であるが、LNG気化器はLNGが超低温であるため、特段の注意は必要ない。,,,,,,
