id,本文,答え,補足説明1,補足説明2,補足説明3,補足説明4,補足説明5,サブ,サブ2,サブ3,サブ4,サブ5,サブ4_2
5,製造設備の建設及び操業に関する次の記述のうち、誤っているものはいくつあるか。,4,レベル2地震動に対しては、構造物に変形は生じるが倒壊、漏えいは生じず、人身事故を防止するように耐震設計を行うこととしており、材料の弾性限界内での設計法(弾性設計法)により耐震性能を評価する。,個別設備の稼働調整方式のうち、圧力制御方式では、設備の運転負荷を一定に保つことができるが、急激な需要変動に追従できない可能性がある。,定期修理計画の策定にあたり、需要に対して必要な製造能力を確保できない場合は、検査期限を超えて実施する計画とすることもやむを得ない。,製造設備を安全かつ円滑に運転するため、あらかじめ運転管理基準、運転操作要領等を作成し、それに従って関係者の教育・訓練、及び日常の監視、現場パトロール等を実施し、適切な管理を行う。,警報や異常が発生した場合にはその初期段階で適切な処置を行うが、やむを得ず製造設備を緊急停止する場合は、定められた手順にこだわらず運転員の判断で停止させる。,,,,,,
5,製造設備の保全に関する次の記述のうち、誤っているものはいくつあるか。,1,生産保全とは、予防保全と事後保全をバランス良く実施するだけでなく、設備の改良活動や新設備の建設までさかのぼり経済性を追求しようとする保全の考え方で、予防保全(PM)、事後保全(BM)、改良保全(CM)、保全予防(MP)の4つを柱としている。,リスクベース保全(RBM)は、高経年化した設備の各部位に対する保全の重要度、緊急度を損傷事例や寿命評価理論を基に評価し、(リスク) = (発生した場合の影響度) × (発生確率)で表して優先度をつける保全方式である。,鉄鋼材料では、繰り返し荷重を加えてもある応力振幅以下では無限に繰り返しても破断しない。この応力振幅を疲労限度という。アルミニウム合金等の非鉄合金では明確な疲労限度が存在しない。,局所的に深い孔状の浸食を生じる形式の腐食を孔食という。炭素鋼の孔食はしばしば通気差電池の形成によって生じる。通気差電池とは溶存酸素の供給が部分によって異なる結果、生成する腐食電池のことである。,ポンプ、圧縮機の軸封部のうちグランドパッキン方式やメカニカル方式については、漏れが生じた場合、増締めにより止まることもあるが、ほとんどの場合には劣化しているため、取り替える必要がある。,,,,,,
5,環境対策及び省エネルギーに関する次の記述のうち、誤っているものはいくつあるか。,2,二段燃焼とは、燃焼空気を二段に分けて供給しNOxの生成を抑制する方法であり、一段目で計算上必要とされる量より多い空気で燃焼させ、二段目でさらに空気を送り完全燃焼させる。,燃焼排ガスの脱帽法のうち、多くは、還元剤としてアンモニア、尿素等を用いて排ガス中のNOxを選択的に窒素に還元する乾式法が利用されている。,SS とは水中に浮遊又は懸濁している直径2mm以下の粒子状物質のことで、水の外見上のきれいさを決める要件の一つで、懸濁物質と呼ばれることもある。,LNGの冷熱利用は省エネルギーの有効な手段であり、一般にLNGの冷熱エネルギーの40~50% は、ガス送出圧力エネルギーとして回収されており、残りの未利用の冷熱エネルギーの利用が工夫されている。,ポンプの流量を制御する方式のうち、流路に調節弁を設けて開閉により行う流量制御方式は、流量を絞った場合に調節弁での動力損失が少なく、駆動電動機の回転数を制御する方式と同等の省エネルギー効果が得られる。,,,,,,
5,整圧器に関する次の記述のうち、誤っているものはいくつあるか。,2,フィッシャー式整圧器は、需要家のガス使用量が増加するとパイロットダイヤフラムが降下し、駆動圧力が上昇する。,直動式整圧器は、一次圧力が変化するとメインバルブの平衡位置が変化するため二次圧力もシフトする。,パイロット式アンローディング型整圧器は、メインバルブが全閉時に駆動圧力が最も高くなるため、駆動圧力以上の一次圧力が確保されないとメインバルブが閉止不能となる。,レイノルド式整圧器の二次圧異常上昇の原因として、低圧補助ガバナ(パイロット)の締め切り不良が考えられる。,アキシャルフロー式(軸流式)整圧器は、二次圧力が設定圧力を下回ったとき、パイロットダイヤフラムを押し上げる力がパイロットスプリングの力に打ち勝ち、パイロット系を流れるガスの流量を増加させる。,,,,,,
5,ガスメーターの構造及び機能に関する次の記述のうち、誤っているものはいくつあるか。,3,回転子式ガスメーターは、メーター前後に直管が必要であり、ガスの圧力が高い場合には圧力補正装置を取り付けて使用する。,渦流式ガスメーターは、カルマン渦の発生周波数から積算流量を測定する。,サーマルフロー式ガスメーターは、ダスト・ミストの影響を避けるための専用のフィルターが必要である。,タービン式ガスメーターは、流れの中に置いた羽根車の回転速度が流量に比例する原理を利用したメーターで、流量を容積計量する。,超音波式ガスメーターは、超音波を用いて流量を推測計量する。,,,,,,
5,腐食と防食に関する次の記述のうち、正しいものはいくつあるか。,1,選択排流法とは、導管と電気鉄道のレールを接続する回路に直流電源装置を入れることで、レールに排流する方法である。,電気防食により管の電位を下げ過ぎると、鋼の表面に水素ガスが発生し、鋼の組織に拡散するとともに、塗覆装の剥離が発生しやすくなる。,鋳鉄管と鋼管が電気的に接続されている場合、鋳鉄管がアノードとなり腐食する傾向がある。,地表面電位勾配とは、土壌、コンクリート等の電解質に設置した照合電極に対する導管の電位である。,管路調査では、管路における防食状況(塗覆、電気防食、絶縁)及びマクロセル腐食でアノード部となるコンクリート貫通部等を調査する。,,,,,,
6,導管の工事に関する次の記述のうち、誤っているものはいくつあるか。,2,低圧管のガスの遮断に際し、ノーブロー工法を用いて、作業時の管内圧力の急激な変化や漏出ガスによる臭気の発生を防止した。,中圧管の切断連絡に際し、バルブ操作により低圧の所定の圧力まで減圧したので、ガスバッグで遮断した箇所に放散管を設置しなかった。,電気防食を施した鋼管の切断にあたって、電気防食施設の電源を切っておき、さらに切断予定箇所の両端を短絡させた。,溶接部等の放射線透過試験を行うために、エックス線管の焦点又は放射線源から3m以内のエリアを立入禁止区域として明示し、放射線業務従事者以外の第三者の立入を禁止した。,バルブピット内の作業に際し、酸素欠乏による災害を防止するため、常時作業の状況を監視し、異常時には直ちに応急措置及び関係者への通報ができるよう作業を2名で行った。,,,,,,
6,溶接と非破壊試験に関する次の記述のうち、誤っているものはいくつあるか。,4,被覆アーク溶接は、心線に被覆剤(フラックス)を塗った溶接棒自体を電極として、母材と溶接棒の間隙にアークを発生させ、溶接棒がアークの熱によって溶け、母材の一部と融合することで溶接する。,ティグ溶接は、電極と母材間でアークを発生させ、母材上の溶融池にワイヤを供給する溶接方法であり、溶融池の熱のみでワイヤを溶融させるため溶接速度が速い。,溶込み不良とは、溶接金属と母材又は溶接金属同士が溶着していない状態をいう。,放射線透過写真によるきずの種別は第1種から第4種まで区別され、丸いブローホール及びこれに類するきずは第4種となる。,超音波探傷試験は、検査物の片側だけから検査できるが、きずまでの距離やきずの高さは測定できない。,,,,,,
6,A点からB点にガスを 50 m2/h 供給している低圧導管 AB(延長100 m)において、A点の圧力PAは 2.3kPa、B点の圧力は、2.2 kPaであった。今、下図のようにB点からさらに100 m延長して、C点にも 50 m2/hを供給する計画となった。A点での圧力を2.3kPaのままとし、同一口径で延長した場合のC点の圧力(kPa)として最も近い値はどれか。ただし、AB間、BC間とも高低差は考慮しないものとする。,4,,,,,,(1)　2.1,(2)　2.0,(3)　1.9,(4)　1.8,(5)　1.7,
6,導管の維持管理に関する次の記述のうち、正しいものはいくつあるか。,3,水素炎イオン化式ガス検知器(FID)は、水素炎の中に可燃性ガスが入ると、炎の電気伝導度が増大する現象を利用したものであり、すべての可燃性ガスを検知できる。,緊急ガス遮断装置の点検では、瞬時に閉動作が行われ、かつ確実に遮断されることを確認する。,中圧鋼管で腐食による漏えいが発生したため、緊急修理用バンドを用いて応急処置を行った。,地震時の漏えい予防として、低圧の本支管に反転シール系の更生修理工法を適用した。,漏えい磁束ピグは、主として高圧導管の塗覆装の損傷を検査するために用いられる。,,,,,,
6,地震対策に関する次の記述のうち、誤っているものはいくつあるか。,2,高圧導管の耐震性評価において、レベル1地震動に対する直管の接合部や異形管部の許容ひずみは 3.0% である。,中・低圧導管は、地盤変位吸収能力と設計地盤変位を比較することで、耐震性を評価する。,ガス防災支援システム(G-React)は、大規模地震発生時に早期復旧のため、国、ガス事業者が被害情報、復旧活動に必要な情報の共有を図るものである。,単位ブロックとは、供給停止した地域内のガスの復旧作業を効率的に実施するため、供給停止ブロックを更に分割して得られるブロックをいう。,移動式ガス発生設備には、「空気吸入式(PA式)」、「圧縮ガス式(CNG式)」、「液化ガス式(LNG式)」がある。,,,,,,
6,ガスの性質と燃焼に関する次の記述のうち、正しいものはいくつあるか。,2,都市ガスの理論空気量は、その都市ガスを構成する各ガス成分の含有率から算出できる。,ガス機器が単位時間に消費する熱量は、ノズルの口径が一定の場合、ガス圧力とウォッベ指数とに比例する。,空気中におけるメタンの着火温度は、プロパンの着火温度より低い。,燃焼速度はガスの成分、ガスと空気の混合割合、混合ガスの温度及び混合ガスの圧力等によって異なる。,真発熱量は総発熱量から潜熱を差し引いたものであり、供給ガスの発熱量には一般に真発熱量が用いられる。,,,,,,
6,ガスの燃焼に関する次の記述のうち、正しいものはいくつあるか。,5,全一次空気燃焼式は、フラッシュバックしやすい燃焼方式である。,パイロットバーナーには、主にセミ・ブンゼン燃焼式が用いられる。,ガスの噴出速度に比べ、燃焼速度がバランス点以下に低下すると、炎のリフティングが生じる。,一般に、燃焼速度が速くなると燃焼騒音は大きくなる。,サーマルNOxの生成量は、燃焼ガス温度や滞留時間と正の相関がある。,,,,,,
6,家庭用ガス温水機器に関する次の記述のうち、正しいものはいくつあるか。,5,瞬間湯沸器には、あと沸きや冷水サンドイッチ現象を解消する機能を搭載しているものがある。,給湯暖房用熱源機には、機器の状態確認、ふろの湯張り及び床暖房運転等を遠隔で行うことができるものがある。,元止め式瞬間湯沸器は、湯を使用する場所に取り付けられ、湯沸器の出湯管から直接湯を使う機器である。,ふろがまには、浴槽内の水を加熱するための熱交換器(かま本体)とふろバーナーが一体 - 構造となっているもの、及び設置の際に組合せるものがある。,給湯暖房システムにおける暖房用温水の温度制御では、2温度コントロール方式が主流である。,,,,,,
6,家庭用ガス機器に関する次の記述のうち、正しいものはいくつあるか。,1,こんろの焦げ付き消火機能とは、立ち消え安全装置の温度センサーを利用して、鍋が焦げ付き始めると自動消火する機能である。,こんろに装備される中火点火機能は、使用時の点火不良を防止するためのものである。,ファンヒーターの室温自動制御機能には、温度センサーとして主に熱電対が使用されている。,赤外線ストーブには、8時間燃焼を継続すると自動的に運転を停止する機能が装備されている。,現在販売されている衣類乾燥機には、油が付着したタオルや衣類が自然発火しないよう、冷却運転機能が装備されている。,,,,,,
6,コージェネレーションシステムとガス冷暖房機器に関する次の記述のうち、誤っているものはいくつあるか。,4,燃料電池は電解質の種類によって分類され、固体高分子形、りん酸形、固体酸化物形、溶融炭酸塩形等がある。,固体高分子形燃料電池は、燃料ガス中の硫黄分を取り除く脱硫装置は備えているが、CO変成器、CO選択酸化器は備えていない。,固体酸化物形燃料電池は、作動温度が約700°C であり、原則として毎日起動・停止する。,吸収冷凍機における二重効用吸収冷凍サイクルでは、単効用吸収冷凍サイクルに比べ、冷却水に捨てられる熱の比率が大きい。,圧縮式の冷暖房機器では、膨張弁で冷媒ガス通路を切り替えることにより、冷房運転と暖房運転とを切り替える。,,,,,,
6,換気と一酸化炭素(CO)中毒に関する次の記述のうち、誤っているものはいくつあるか。,3,自然換気における空気の流れを起こす力の種類には、風圧を利用したものと、空気の温度差によって生じる浮力を利用したものとがある。,必要換気量とは、室内の CO 濃度をある限界以下に保つための換気量の最小値のことである。,調理室の必要換気量は次の式で求められ、排気フード I型を使用する場合の定数は 40である。必要換気量(m3/h) = 定数 x 理論排ガス量(m2/kWh) × 燃料消費量(kW),自然換気回数が 0.5 であれば、1時間あたりの自然換気量は室の容積の2倍である。,CO は、ヘモグロビンに対する結合力が酸素の 200 ~ 300 倍強い。,,,,,,
6,熱交換器において高温流体の入口温度が300°Cで出口温度が150°Cであった。低温流体の入口温度は50°Cであった。このときの高温流体の温度効率(%)として最も近い値はどれか。,4,25,40,50,60,83,,,,,,
6,家庭用ガス温水機器の設置に関する次の記述のうち、誤っているものはいくつあるか。,1,合計インプットが6kW を超える開放式機器を調理室以外の部屋に設置する場合、機械換気が必要である。,自然排気式機器を設置する部屋には、ガス機器の排気筒断面積以上の有効開口面積をもつ給気口が必要である。,強制排気式機器の燃焼室は、設置される部屋の空気から遮断されているため、専用の給気口は必要ない。,"集合住宅の開放廊下に面したパイプシャフト内部(壁面等)に温水機器を設置する場合に 
は、強制給排気式機器を用いる必要がある。",屋外式機器には、自然給排気式機器の給排気筒トップが取り付けられていた壁貫通部に設置できるものがある。,,,,,,
6,ガス機器の安全装置に関する次の記述のうち、誤っているものはいくつあるか。,3,ファンヒーターの不完全燃焼防止装置には、立ち消え安全装置と兼用でサーミスターが用いられている。,誘導雷保護装置とは、雷サージ電流を接地線側にバイパスし、機器に加わる電圧を低く制限することにより機器を保護するものである。,現在販売されているBF式ふろがまに搭載されている冠水検知装置には、電極式とサーミスター式とがある。,過圧防止安全装置は、瞬間湯沸器や貯湯湯沸器の缶体内の水圧が一定値以上に上昇した場合に、ガスの供給を遮断するものである。,熱電対式立ち消え安全装置の電磁弁に適正な起電力を送るための熱電対の加熱温度は、約600〜700°Cである。,,,,,,
6,ガス機器とガス栓との接続に関する次の記述のうち、誤っているものはいくつあるか。,1,ガス栓用プラグは、ホースエンド口に取り付けることでコンセントロ化する先端弁付迅速継手である。,ガスコードは、鋼線で補強されたゴム製ホースの両端に、迅速継手が取り付けられた定尺の接続具である。,強化ガスホースは、ゴム管の可とう性を有し、耐切断性能や耐候性能等に優れた接続具である。,ガスコンセントは、迅速継手のソケットを接続するだけで栓が自動的に開き、外すと閉じるガス栓である。,オンオフ機構を有するガス栓では、つまみが半開状態で接続具が外れた場合、ヒューズ機構が作動せずガスが流出する。,,,,,,
6,次のガス事故のうち、ガス事故速報を報告することが法令で規定されている事故に、いずれも該当しないものの組合せはどれか。ただし、台風、高潮、洪水、津波、地震その他の自然災害又は火災による広範囲の地域にわたるガス工作物の損壊事故、製造支障事故又は供給支障事故であって、経済産業大臣が指定するものを除く。,3,ガス工作物(ガス栓を除く。)の損傷により人が負傷した事故,製造支障事故であって、製造支障時間が6時間のもの,供給支障事故であって、供給支障戸数が 500 のもの,最高使用圧力が低圧の主要なガス工作物(ガス栓を除く。)の損壊事故,ガス栓の損壊によりガス栓から漏えいしたガスに引火することにより、発生した負傷事故,,,,,,
6,法令で規定されているガス主任技術者に関する次の記述のうち、いずれも誤っているものの組合せはどれか。,1,ガス工作物の設置の工事であって、経済産業省令で定める工事に従事する者は、ガス主任技術者でなければならない。,一般ガス導管事業者は、ガス主任技術者を選任するときは、事前にその旨を経済産業大臣に届け出なければならない。これを解任するときも、同様とする。,ガス主任技術者試験は、ガス工作物の工事、維持及び運用に関する保安に関して必要な知識及び技能について行う。,ガス主任技術者は、誠実にその職務を行わなければならない。,経済産業大臣は、ガス主任技術者がこの法律に違反したときは、一般ガス導管事業者に対し、ガス主任技術者の解任を命ずることができる。,,,,,,
6,材料の力学的性質に関する次の記述のうち、誤っているものはどれか。,5,応力にともなって生ずる変形量の変形前長さに対する割合をひずみという。,比例限度以下の応力では、材料のひずみは応力の大きさに比例する。,薄肉円筒の内圧(円筒外部との圧力差)による円周応力は、軸応力の2倍である。,安全係数(安全率)が大きいほど、安全に対し余裕がある設計となっている。,外力を取り去ると元に戻る変形を塑性変形という。,,,,,,
6,法令で規定されている工事計画及び使用前検査に関する次の記述について、[   ]の中の(イ)〜(ホ)にあてはまる語句の組合せとして最も適切なものはどれか。,2,(イ)改造　(ロ)経済産業大臣　　　　　　(ハ)試験のため　(ニ)燃焼性　(ホ)3,(イ)変更　(ロ)登録ガス工作物検査機関　(ハ)試験のため　(ニ)熱量等　(ホ)5,(イ)変更　(ロ)経済産業大臣　　　　　　(ハ)緊急時　　　(ニ)熱量等　(ホ)3,(イ)変更　(ロ)経済産業大臣　　　　　　(ハ)試験のため　(ニ)燃焼性　(ホ)5,(イ)改造　(ロ)登録ガス工作物検査機関　(ハ)緊急時　　　(ニ)熱量等　(ホ)3,ガス製造事業者は、ガス製造事業の用に供するガス工作物の設置又は[ (イ) ]の工事であって、経済産業省令で定めるものをしようとするときは、その工事の計画を経済産業大臣に届け出なければならない。,ガス製造事業者は、経済産業省令で定めるものの工事について自主検査を行い、その結果について、[ (ロ) ]が行う検査を受け、これに合格した後でなければ、これを使用してはならない。ただし、ガス工作物を[ (ハ) ]に使用する場合(そのガス工作物に係るガスを使用者に供給する場合にあっては、当該ガス工作物の使用の方法を変更するごとにガスの[ (ニ) ]を測定して供給する場合に限る。)は、この限りでない。,ガス製造事業者は、経済産業省令で定めるところにより、自主検査の記録を作成し、これを[ (ホ) ]年間保存しなければならない。,,,
6,ガス工作物及び保安物件に関する次の記述のうち、いずれも技術基準で規定されているものの組合せはどれか。ただし、ガス工作物は、不活性のガス(空気を含む。)又は不活性の液化ガスのみを通ずるものではない。,4,ガス発生器及び増熱器は、その製造所の敷地境界から保安物件に対し告示で定める距離を有しなければならない。,劇場、映画館、演芸場、公会堂その他これらに類する施設であって、収容定員300人以上のもの(事業場の存する敷地と同一敷地内にあるものを除く。)は、第1種保安物件に該当する。,ガスの種類、ガス工作物の状況、周囲の状況等の理由によりあらかじめ経済産業大臣に届け出た場合は、告示で定める距離を有しないでガス工作物を施設することができる。,製造所には、液化ガスを通ずるガス工作物から漏えいしたガスが滞留するおそれのある製造所内の適当な場所に、当該ガスの漏えいを適切に検知し、かつ、警報する設備を設けなければならない。,ガス発生設備及び附帯設備であって製造設備に属するものの液化ガスを通ずる部分は、液化ガスを廃棄できる構造でなければならない。,,,,,,
6,技術基準で「ガス工作物のうち、耐圧部分及び液化ガスを通ずる部分は、適切な方法により耐圧試験を行ったときにこれに耐えるものでなければならない。」と規定されている。次のガス工作物のうち、耐圧試験が不要なものはいくつあるか。,3,液化ガス用ポンプ,昇圧供給装置,整圧器,溶接により接合された海底に設置される導管であって、非破壊試験を行ったときこれに合格したもの,最高使用圧力が中圧の導管であってそれらの継手部と同一材料、同一寸法及び同一施工方法で接合された試験のための管について、適切な機械試験により確認されたもの,,,,,,
6,高分子材料の一般的な性質に関する次の記述のうち、誤っているものはどれか。,2,紫外線を吸収すると、分解することがある。,クリープは、常温では発生しない。,金属材料に比べて、比重が小さい。,金属材料に比べて、熱伝導率が小さい。,応力ひずみ線図では、軟鋼のような明瞭な降伏点が見られない場合がある。,,,,,,
6,技術基準で規定されているガス工作物に関する次の記述のうち、誤っているものはどれか。,5,,,,,,(1)　製造設備を安全に停止させるのに必要な装置その他の製造所及び供給所の保安上重要な設備には、停電等により当該設備の機能が失われることのないよう適切な措置を講じなければならない。,(2)　移動式ガス発生設備には、設備の損傷を防止するため使用の状態を計測又は確認できる適切な措置が講じられていなければならない。,(3)　製造所に設置する遮断装置には、誤操作を防止し、かつ、確実に操作することができる措置を講じなければならない。,(4)　特定事業所に設置する液化ガスを通ずるガス工作物に係る計装回路には、当該設備の態様に応じ、保安上重要な箇所に、適切なインターロック機構を設けなければならない。,(5)　ガスホルダーであって、凝縮液により機能の低下又は損傷のおそれがあるものには、ガスホルダーの凝縮液を気化する装置を設けなければならない。,
6,技術基準で規定されているガス発生設備に関する次の記述のうち、誤っているものはいくつあるか。,2,最高使用圧力が低圧の移動式ガス発生設備であって過圧が生ずるおそれのあるものには、その圧力を逃がすために適切な圧力上昇防止装置を設けなければならない。,移動式ガス発生設備は、ガスが漏えいした場合の火災等の発生を防止するため、適切な場所に設置し、容易に移動又は転倒しないように適切な措置が講じられていなければならない。,ガスの通ずる部分に直接液体を送入する装置を有する製造設備(移動式ガス発生設備を含む。)は、送入部分を通じてガスが逆流することによる設備の損傷又はガスの大気への放出を防止するため逆流が生じない構造のものでなければならない。,気化装置又はそれに接続される配管等には、気化装置から液化ガスの流出を防止する措置を講じなければならない。ただし、気化装置からの液化ガスの流出を考慮した設計である場合は、この限りでない。,容器に附属する気化装置内においてガスを発生させる特定ガス発生設備であって当該気化装置を電源によって操作するものは、自家発電機その他の操作用電源が停止した際にガスの供給を速やかに停止するための装置を設けなければならない。,,,,,,
6,技術基準で規定されている導管及びガスメーターに関する次の記述のうち、いずれも誤っているものの組合せはどれか。,3,導管には、設置された状況により腐食を生ずるおそれがある場合にあっては、当該導管の腐食を防止するための適切な措置を講じなければならない。,導管(最高使用圧力が低圧の導管であって、内径が 100 mm 未満のものを除く。)であって、道路の路面に露出しているものは、車両の接触その他の衝撃による振動を軽減するための措置を講じなければならない。,道路に埋設される本支管(最高使用圧力が5kPa以上のポリエチレン管に限る。)には、掘削等による損傷を防止するための適切な措置を講じなければならない。,ガスの使用場所である地下室等にガスを供給する導管には、その地下室等の付近の適切な場所に、危急の場合に当該地下室等へのガスの供給を地上から速やかに遮断することができる適切な装置を設けなければならない。,ガス事業者がガスの使用者との取引のために使用するガスメーター(使用最大流量が毎時16㎡以下、使用最大圧力が 4 kPa以下及び口径 250 mm以下のものに限る。)は、ガスが流入している状態において、災害の発生のおそれのある大きさの地震動、長時間にわたるガスの継続使用又は異常なガス圧力の低下を検知した場合に、ガスを速やかに遮断する機能を有するものでなければならない。,,,,,,
6,技術基準で規定されている導管の漏えい検査に関する次の記述のうち、漏えい検査の対象から除外されているものはいくつあるか。ただし、導管は、道路に埋設されている導管からガス栓までに設置されており、特定地下室等にガスを供給する導管とする。,4,適切な漏えい検知装置が適切な方法により設置されている場合(当該装置が漏えいを検知することができる部分に限る。),導管が設置されている場所に立ち入ることにつき、その所有者又は占有者の承諾を得ることができない場合,屋外において、埋設されていない部分がある場合(当該埋設されていない部分に限る。),ポリエチレン管を使用している場合(当該使用している部分に限る。),導管に絶縁措置が講じられており当該絶縁措置が講じられた部分からガス栓までの間でプラスチックにて被覆された部分,,,,,,
6,次の反応の標準反応熱(kJ/mol)として、最も近い値はどれか。,1,-165,-77,2,77,165,CO2 + 4H2 → CH4 + 2H2O,ただし、すべての物質は気体状態とし、各成分の標準生成熱(kJ/mol)は次の値とする。,CHA:-75 CO2:-394 H2O:-242 H:0 ,,,
7,法令で規定されているガス用品等に関する次の記述のうち、誤っているものはどれか。,2,,,,,,(1)　特定ガス用品」とは、構造、使用条件、使用状況等からみて特にガスによる災害の発生のおそれが多いと認められるガス用品であって、政令で定めるものをいう。,(2)　ガス用品の製造又は輸入の事業を行う者は、経済産業省令で定めるガス用品の型式の区分を経済産業大臣に申請し認められなければならない。,(3)　届出事業者は、届出に係る型式のガス用品を試験用に製造又は輸入する場合においては、経済産業省令で定める技術上の基準に適合することを要しない。,(4)　届出事業者は、その届出に係る型式のガス用品の経済産業省令で定める技術上の基準に対する適合性について、規定による義務を履行したときは、当該ガス用品に経済産業省令で定めるところにより、表示を付することができる。,(5)　ガス用品が経済産業省令で定める技術上の基準に適合していない場合において、災害の発生を防止するため特に必要があると認めるとき、経済産業大臣は届出事業者に対し、1年以内の期間を定めて届出に係る型式のガス用品に表示を付することを禁止することができる。,
7,法令で規定されている保安業務規程に関する記述のうち、いずれも誤っているものの組合せはどれか。,5,ガス小売事業者は、経済産業省令で定めるところにより、保安業務規程を定め、その事業の開始前に、経済産業大臣に届け出なければならない。,ガス小売事業者は、保安業務規程を変更したときは、遅滞なく、変更した事項を経済産業大臣に届け出なければならない。,経済産業大臣は、保安業務の適正な実施を確保するため必要があると認めるときは、ガス小売事業者に対し、保安業務規程を変更すべきことを命ずることができる。,ガス小売事業者及びその従業者は、保安業務規程を守らなければならない。ただし、災害その他非常の場合であって、ガス小売事業者及びその従業者が行う安全の確保及び応急措置については、この限りでない。,ガス小売事業者が定める保安業務規程には、保安業務を管理する事業場ごとのガス主任技術者の選任に関することを定めなければならない。,,,,,,
7,法令で規定されている消費機器の技術上の基準に関する次の記述のうち、正しいものはいくつあるか。,2,ガスの消費量が7kW の屋内に設置するガス衣類乾燥機で、密閉燃焼式でないものには、当該燃焼器に接続して排気筒を設けること。,排気扇を接続している自然排気式の燃焼器の排気筒の有効断面積は、当該燃焼器の排気部との接続部の有効断面積より小さくないこと。,強制排気式の燃焼器の排気筒が外壁を貫通する箇所には、当該排気筒と外壁との間に排気ガスが屋内に流れ込む隙間がないこと。,燃焼器の排気筒に接続する排気扇には、これが停止した場合に当該燃焼器へのガスの供給を自動的に遮断する装置を設けること。,燃焼器であって、建物区分のうち特定地下街等に設置するものには、告示で定める規格に適合する自動ガス遮断装置を告示で定める方法により設けること。,,,,,,
