id,本文,答え,補足説明1,補足説明2,補足説明3,補足説明4,補足説明5,サブ,サブ2,サブ3,サブ4,サブ5,サブ4_2
9,内径200mmの直円管の一端を円錐状に絞り内径100mmの直円管をつなげ、一定の流量のガスを流している。内径200mmの直円管部分における平均流速が1.0m/sのとき、内径100mmの直円管部分における平均流速(m/s)として、最も近い値はどれか。ただし、管内でガスの密度は一定とする。,4,(1) 0.25,(2) 0.5,(3) 2.0,(4) 4.0,(5) 8.0,,,,,,
9,平板の熱伝導に関する次の記述のうち、誤っているものはどれか。ただし、平板内の熱伝導率は一定とし、熱伝導は定常な状態とする。,4,(1) 伝熱量は、単位時間あたりに平板を通過するエネルギー量である。,(2) 平板を通過する熱流束は、単位面積あたりの伝熱量である。,(3) 平板を通過する熱流束は、両面の温度差に比例する。,(4) 平板を通過する熱流束は、平板の厚みに比例する。,(5) 平板を通過する熱流束は、平板の熱伝導率に比例する。,,,,,,
9,平均熱伝導率2W/(m・K)、厚さ20cmの耐火レンガにおいて、高温側の表面の温度が800°C、熱流束が6kW/㎡であるとき、低温側の表面の温度(°C)として、最も近い値はどれか。,3,(1) 40,(2) 100,(3) 200,(4) 650,(5) 799,,,,,,
9,炭素鋼に関する次の記述のうち、誤っているものはどれか。,5,(1) 炭素鋼は、鉄に主な合金元素として炭素を含む鋼であり、少量の不純物を含んでいる。,(2) 炭素含有割合によって炭素0.30%以下は低炭素鋼、0.45%以上は高炭素鋼と呼ばれる。,(3) 引張強さが490MPa 未満の炭素鋼が一般に用いられ、490MPa以上の炭素鋼は高張力鋼と呼ばれる。,(4) 不純物としてリンは硬さや引張強さを増し、伸びを減らすが、延性 - ぜい性の遷移温度を高める。,(5) 炭素鋼は炭素量が増加するに従い引張強さは減少し、伸びは増す。,,,,,,
9,延性材料からなる円柱状の試験片に対し常温で引張試験を行った。降伏点での引張力が40000N、引張応力が200MPaであったとき、試験片の原断面積(㎡)として、最も近い値はどれか。,2,(1) 2 × 10⁻⁵,(2) 2 × 10⁻⁴,(3) 4 × 10⁻⁴,(4) 8 × 10⁻⁴,(5) 2 × 10⁻³,,,,,,
9,LNG設備に関する次の記述のうち、正しいものはどれか。,5,(1) 常圧断熱式縦置円筒形貯槽は、内槽と外掛からなる金属二重殻構造であり、断熱効果を高めるため内槽と外槽の空間は断熱材が充てんされるとともに、高度の真空状態に保たれている。,(2) 遠心式BOG圧縮機は、圧力上昇及び所要動力が吸入ガスの質量比にほぼ比例し、一般に高圧で小容量のものに使用される。,(3) 直接熱交換型シェルアンドチューブ式気化器は、ランニングコストが低廉であるためLNG1次受入基地のベースロード用として使用される。,(4) 逆止弁(チャッキ弁)は流体の流れを常に一定方向に保ち逆流を防止する機能を持つ弁で、直動式やパイロット式等がある。,(5) LNGローリー出荷設備において、LNGローリーとLNG配管を接続するためには、ローディングアーム又はフレキシブルホースが用いられる。,,,,,,
9,法令で規定されているガス主任技術者の選任及び解任に関する次の記述について、[   ]の中の(イ)〜(ホ)にあてはまる語句の組合せとして最も適切なものはどれか。,5,1.(イ)甲又は乙　(ロ)通算　(ハ)６ヶ月　(ニ)登録ガス工作物検査機関　(ホ)ガス主任技術者を解任する,2.(イ)甲(ロ)通算　(ハ)1年　(ニ)登録ガス工作物検査機関　(ホ)ガス小売事業者に対し、ガス主任技術者の解任を命ずる,3.(イ)甲又は乙　(ロ)連続　(ハ)1年　(ニ)登録ガス工作物検査機関　(ホ)ガス小売事業者に対し、ガス主任技術者の解任を命ずる,4.(イ)甲　(ロ)連続　(ハ)６ヶ月　(ニ)経済産業大臣　(ホ)ガス主任技術者を解任する,5.(イ)甲　(ロ)通算　(ハ)1年　(ニ)経済産業大臣　(ホ)ガス小売事業者に対し、ガス主任技術者の解任を命ずる,ガス小売事業者は、経済産業省令で定めるところにより、ガス主任技術者免状の交付を受けている者であって、経済産業省令で定める実務の経験を有するもののうちから、ガス主任技術者を選任しなければならない。,経済産業省令で定める実務の経験は、[ (イ) ]種ガス主任技術者免状の交付を受けている者にあっては製造又は供給の用に供するガス工作物の工事、維持又は運用に関する業務に[ (ロ) ]して[ (ハ) ]以上従事したこととし、当該経験と同等以上の実務の経験であると[ (ニ) ]が認定した経験をもって代えることができる。,経済産業大臣は、ガス主任技術者がガス事業法に違反したときは、[ (ホ) ]ことができる。,,,
9,法令で規定されている工事計画及び使用前検査に関する次の記述について、[   ]の中の(イ)〜(ホ)の語句のうち、いずれも誤っているものの組合せはどれか。,4,ガス小売事業者は、ガス小売事業の用に供するガス工作物の[ (イ)設置又は変更 ]の工事であって、経済産業省令で定めるものをしようとするときは、その工事の計画を[ (口)経済産業大臣 ]に届け出なければならない。,工事計画の届出をしたガス小売事業者は、その届出[ (ハ)を提出した ]1日から30日を経過した後でなければ、その届出に係る工事を開始してはならない。,工事計画の届出をしたガス小売事業者は、その工事をするガス工作物であって、経済産業省令で定めるものの工事について[ (二)完成検査 ]を行い、その結果について[ (ホ)登録ガス工作物検査機関 ]が行う検査を受け、これに合格した後でなければ、これを使用してはならない。ただし、経済産業省令で定める場合は、この限りでない。,,,,,,,(1)イ、ロ　(2)イ、ホ　(3)ロ、ニ　(4)ハ、ニ　(5)ハ、ホ,
9,技術基準で規定されているガス工作物に関する次の記述のうち、正しいものはいくつあるか。ただし、ハ、二及びホのガス工作物は、不活性のガス(空気を含む。)又は不活性の液化ガスのみを通ずるものではない。,3,イ. 整圧器(一の使用者にガスを供給するためのものを除く。)は、公衆がみだりに操作しないよう、適切な措置を講じなければならない。,口. 製造所(特定製造所を除く。)、供給所及び導管を管理する事業場には、緊急時に迅速な通信を確保するため、適切な通信設備を設けなければならない。,ハ. 製造所に設置するガス若しくは液化ガスを通ずるガス工作物には、その規模に応じて、適切な防消火設備を適切な箇所に設けなければならない。,ニ. ガス又は液化ガスを通ずるガス工作物を設置する室(製造所及び供給所に存するものに限る。)は、これらのガス又は液化ガスが漏えいしたとき室外に流出しない構造でなければならない。,ホ. ガス発生設備及び附帯設備であって製造設備に属するもののガス又は液化ガスを通ずる部分は、ガス又は液化ガスを安全に放出できる構造でなければならない。,,,,,,
9,技術基準で規定されているガス工作物に関する次の記述のうち、誤っているものはいくつあるか,3,イ. 最高使用圧力が中圧のガス発生設備であって、過圧が生ずるおそれのあるものには、その圧力を逃がすために適切なインターロック機構を設けなければならない。,ロ. 製造所、供給所又は移動式ガス発生設備に設置する遮断装置には、誤操作を防止し、かつ、確実に操作することができる措置を講じなければならない。,ハ. 移動式ガス発生設備には、ガス又は液化ガスを通ずる設備の損傷に至るおそれのある状態を検知し警報する適切な装置を設けなければならない。,ニ. ガスホルダーのガスを送り出し、又は受け入れるために用いられる配管には、ガスが漏えいした場合の災害の発生を防止するため、ガスの流出及び流入を速やかに遮断することができる適切な装置を適切な箇所に設けなければならない。,ホ. 最高使用圧力が低圧のガスホルダーは、受けるおそれのある熱に対し十分に耐えるものとし、又は適切な冷却装置を設置しなければならない。,,,,,,
10,技術基準で規定されているガス発生設備等に関する次の記述のうち、誤っているものはどれか。,1,(1) 温水で加熱する構造の気化装置であって、加熱部の温水が流出するおそれのあるものには、これを防止する措置を講じなければならない。,(2) ガス(不活性のガスを除く。)を発生させる設備(特定ガス発生設備及び移動式ガス発生設備を除く。)は、使用中に生じた異常による災害の発生を防止するため、その異常が発生した場合に迅速かつ安全にガスの発生を停止し、又は迅速かつ安全にガスを処理することができるものでなければならない。,(3) 移動式ガス発生設備には、容器の腐食及び転倒並びに容器のバルブの損傷を防止する適切な措置を講じなければならない。,(4) 特定ガス発生設備の容器又は容器の設置場所には、容器内の圧力が異常に上昇しないよう適切な温度に維持できる適切な措置を講じなければならない。,(5) 最高使用圧力が低圧のガス発生設備(特定ガス発生設備並びに移動式ガス発生設備及び液化ガスを通ずるものを除く。)であって過圧が生ずるおそれのあるものには、その圧力を逃がすために適切な圧力上昇防止装置を設けなければならない。,,,,,,
10,技術基準で規定されているガス工作物に関する次の記述のうち、いずれも誤っているものの組合せはどれか。,3,イ. ガス栓の主要材料は、最高使用温度及び最低使用温度において材料に及ぼす化学的及び物理的影響に対し、設備の種類、規模に応じて安全な機械的性質を有するものでなければならない。,口. 液化ガス用ポンプは、適切な方法により耐圧試験を行ったときにこれに耐えるものでなければならない。,ハ. 液化ガスを通ずる配管の基礎の構造は、不等沈下等により当該ガス工作物に有害なひずみが生じないようなものでなければならない。,ニ. ガス工作物のガス又は液化ガスを通ずる部分であって、内面に零 Paを超える圧力を受ける部分の溶接された部分は、溶込みが十分で、溶接による割れ等で有害な欠陥がなく、かつ、設計上要求される強度以上の強度でなければならない。,ホ. 最高使用圧力が0.3MPa以上で、内径が150mm以上の中圧の導管を溶接する場合は、適切な機械試験等により適切な溶接施工方法等であることをあらかじめ確認したものによらなければならない。,,,,,(1)イ、ロ　(2)イ、ホ　(3)ロ、ハ　(4)ハ、ニ　(5)ニ、ホ,
10,技術基準で規定されているガス工作物に関する次の記述について、[   ]の中の(1)〜(5)の語句のうち、誤っているものはどれか。,5,告示で定める着脱が容易なガス栓は、内部に[ (1)過流出安全機構 ]を有するものでなければならない。,ガスの使用場所である超高層建物、高層建物又は特定大規模建物にガスを供給する導管には、危急の場合にガスを速やかに[ (2)遮断 ]することができる適切な装置を適切な場所に設けなければならない。,"ガス事業者がガスの使用者との取引のために使用するガスメーター(使用最大流量が毎時 ,[ (3)16 ]㎥以下、使用最大圧力が4kPa以下及び口径250mm以下のものに限る。)は、ガスが流入している状態において、災害の発生のおそれのある大きさの地震動、[ (4)過大な ]ガスの流量又は異常なガス圧力の[ (5)上昇 ]を検知した場合に、ガスを速やかに遮断する機能を有するものでなければならない。",,,,,,,,
10,技術基準で規定されている道路に埋設されている導管からガス栓までの導管等の漏えい検査及び導管の設置場所に関する次の記述のうち、正しいものはいくつあるか。ただし、口及びハについては、漏えい検査を行う区間に漏えい検知装置は設置されておらず、検査にあたって導管等が設置されている場所に立ち入ることができるものとする。,2,イ. 適切な漏えい検知装置が適切な方法により設置されている場合は、設置の日以後4年に1回以上、適切な方法により検査を行い、漏えいが認められなかったものでなければならない。,口. ポリエチレン管を使用している場合は、埋設の日以後4年に1回以上、適切な方法により検査を行い、漏えいが認められなかったものでなければならない。,ハ. 絶縁措置が講じられた部分からガス栓までの間でプラスチックにて被覆された部分については、漏えい検査を要しない。,ニ. 漏えい検査を、基準日前4月以内の期間に行った場合にあっては、基準日において当該検査を行ったものとみなす。,ホ. 特定地下室等にガスを供給する導管は、適切な方法により設置された適切なガス漏れ警報設備の検知区域において、当該特定地下室等の外壁を貫通するように設置しなければならない。,,,,,,
10,技術基準で規定されている導管及び整圧器に関する次の記述のうち、正しいものはいくつあるか。,4,イ. ガス事業者の掘削により周囲が露出することとなった導管の露出している部分の両端は、地くずれのおそれがない地中に支持されていなければならない。,ロ. ガス事業者の掘削により周囲が露出することとなったガスの供給の用に供されている導管で、露出している管の接合部がフランジ接合のものには、抜出しを防止する適切な措置を講じなければならない。,ハ. 最高使用圧力が高圧の整圧器には、ガスの漏えいによる火災等の発生を防止するための適切な措置を講じなければならない。,ニ. 整圧器の入口には、ガス遮断装置を設けなければならない。,ホ. 整圧器の制御用配管、補助整圧器その他の附属設備は、地震に対し耐えるよう支持されていなければならない。,,,,,,
10,都市ガスの原料に関する次の記述のうち、いずれも誤っているものの組合せはどれか。,4,イ. バイオガスは二酸化炭素や有害成分が含まれるため、都市ガス原料とするには精製する必要がある。,口. 軽質と重質の異種LNGを同じ貯槽に受け入れる場合、ロールオーバーの原因となる層状化を生じさせないよう注意深く受入方法を設定する必要がある。,ハ. LNGポンプの運転においては、急激な圧力上昇や温度低下により、キャビテーションが発生しないように注意する。,ニ. 天然ガスの液化工程において行われる重質分除去は、低温部材として広く利用されるアルミニウムの腐食防止の観点から重要である。,ホ. 配管等をクールダウンする際は、配管下部と上部の温度差が大きくなることによりボーイングが生じないよう、時間をかけることが必要である。,,,,,"(1) イ,ロ　(2) ロ,ハ　(3) イ,ホ　(4) ハ,二　(5) 二,ホ",
10,法令で規定されているガス用品及び「特定ガス消費機器の設置工事の監督に関する法律」に関する次の記述について、[   ]の中の(イ)〜(ホ)の語句のうち、いずれも誤っているものの組合せはどれか。,1,「ガス用品」とは、主として一般消費者等がガスを消費する場合に用いられる機械、器具又 は[ (イ)部品 ]であって、政令で定めるものをいう。,ガス用品の製造、輸入又は販売の事業を行う者は、経済産業省令で定める基準適合表示が付されているものでなければ、ガス用品を販売し、又は[ (口)販売の目的で陳列 ]してはならない。,特定工事事業者は、特定工事を施工するときは、特定工事が[ (ハ)ガス用品 ]の技術上の基準に適合することを確保するため、[ (二)ガス消費機器設置工事監督者 ]の資格を有する者に実地に監督をさせなければならない。,"特定工事事業者は、特定工事を施工したときは、当該特定工事に係る特定ガス消費機器の 
見やすい場所に、氏名又は名称、[ (ホ)施工年月日 ]その他経済産業省令で定める事項を記載した表示を付さなければならない。",,,,,,(1)イ、ハ　(2)イ、ニ　(3)ロ、ハ　(4)ロ、ホ　(5)ニ、ホ,
10,法令で規定されている消費機器に関する周知及び調査、保安業務規程に関する次の記述のうち、誤っているものはどれか。,3,(1) ガス小売事業者は、消費機器を使用する者に対し、当該ガス小売事業者が供給するガスの使用に伴う危険の発生の防止に関し必要な事項を周知させなければならない。,(2) ガス小売事業者は、その供給するガスに係る消費機器が経済産業省令で定める技術上の基準に適合しているかどうかを調査しなければならない。ただし、その消費機器を設置し、又は使用する場所に立ち入ることにつき、その所有者又は占有者の承諾を得ることができないときは、この限りでない。,(3) 経済産業大臣は、消費機器が経済産業省令で定める技術上の基準に適合していないと認めるときは、その所有者又は占有者に対し、その使用を一時停止すべきことを命ずることができる。,(4) ガス小売事業者は、保安業務規程に保安業務を管理する事業場ごとの保安業務監督者の選任に関することを定めなければならない。,(5) ガス小売事業者は、保安業務規程に保安業務に従事する者に対する保安に係る教育及び訓練に関することを定めなければならない。,,,,,,
10,消費機器の技術上の基準で規定されている次の記述のうち、誤っているものはどれか。,1,(1) 自然排気式の燃焼器の排気筒の天井裏、床裏等にある部分は、燃焼器出口の排気ガスの温度が100°Cを超える場合は、金属材料で覆わなければならない。,(2) 自然排気式の燃焼器であって、技術上の基準により排気筒を設けるものは、当該排気筒の有効断面積以上の有効断面積を有する給気口その他給気上有効な開口部を設けた室に設置しなければならない。,(3) 屋内に設置するガスの消費量が12kWを超えるガス衣類乾燥機には、排気筒を設けなければならない。ただし、当該燃焼器の構造上その他の理由によりこれによることが困難な場合において、当該燃焼器のための排気フードを設けるときは、この限りでない。,(4) 屋内に設置する密閉燃焼式ガスふろがまの給排気部の先端は、障害物又は外気の流れによって給排気が妨げられない位置になければならない。,(5) 建物区分のうち超高層建物(住居の用に供される部分については、調理室に限る。)に設置される燃焼器(屋外に設置するものを除く。)には、自動ガス遮断装置を適切に設け、又は告示で定める規格に適合するガス漏れ警報器を告示で定める方法により設けなければならない。,,,,,,
10,実在気体の臨界現象に関する次の記述のうち、誤っているものはどれか。,5,(1) 臨界温度及び臨界圧力を超えた温度及び圧力のガスを超臨界ガスと呼ぶ。,(2) 気体が等温で圧縮され、液化が始まり、気体と液体が共存するときの圧力を飽和蒸気圧という。,(3) メタンの臨界温度は約-83°Cであるから、メタンを液化するにはこの温度以下にする必要がある。,(4) 二酸化炭素は臨界温度が比較的高いので、常温で圧力を加えるだけで液化する。,(5) 臨界温度より高い温度の気体であっても、圧力を上げれば液化することができる。,,,,,,
10,プロパン22kgを27°C、100kPaで完全に気化させた場合の体積(㎥)として、最も近い値はどれか。ただし、プロパンは理想気体とし、気体定数は8.3J/(mol・K)とする。,2,10,12,16,20,34,,,,,,
10,メタンとプロパンをある体積比で混合したところ、同一温度、同--圧力の空気と密度が等しくなった。メタンとプロパンの体積比として、最も近い値はどれか。ただし、空気は窒素と酸素が体積比4:1で混合したものとし、物質はいずれも理想気体とする。,2,(1) 50:50,(2) 54:46,(3) 60:40,(4) 70:30,(5) 82:18,,,,,,
10,カルノーサイクルにおいて、次の温度条件のうち、熱効率が最大になるものはどれか。,3,"(1) 高温熱源 : 1000K, 低温熱源 : 400K","(2) 高温熱源 : 1000K, 低温熱源 : 500K","(3) 高温熱源 : 1200K, 低温熱源 : 300K","(4) 高温熱源 : 1200K, 低温熱源 : 500K","(5) 高温熱源 : 1400K, 低温熱源 : 500K",,,,,,
10,気体の熱力学に関する次の記述のうち、誤っているものはどれか。,2,(1) 熱も仕事もエネルギーの一形態である。,(2) カルノーサイクルを用いると、仕事は熱に、熱は仕事に完全に変えることができる。,(3) 等温、定圧で2種の理想気体を混合すると、エントロピーは増加する。,(4) 理想気体を可逆的に断熱膨張させた場合、気体の温度は低下する。,(5) 断熱系における理想気体の自由膨張では、気体の温度は変化しない。,,,,,,
10,化学反応と化学平衡に関する次の記述のうち、誤っているものはどれか。,4,(1) 電気化学反応は、化学反応を電子の授受を介して行うもので、電子を放出する反応をアノード反応という。,(2) 燃焼では、発熱を伴う激しい物質の化学反応が起こる。,(3) ル・シャトリエの原理は、平衡状態にある反応系で、その状態に対して何らかの変動を加えたとき、平衡が移動する方向を示す原理のことである。,(4) 酸化反応は、対象とする物質が電子を受け取る化学反応のことである。,(5) 一次電池とは、直流電力の放電のみができ、充電ができない電池のことである。,,,,,,
10,製造設備の制御システムに関する次の記述のうち、誤っているものはどれか。,2,(1) 制御システムでは、システムへの不正アクセスによるトラブル等に伴うリスクを把握し、必要と判断するセキュリティ対策を行う。,(2) ファイヤーウォール等の設置、不要なUSBポートやLANポートの閉そく、重要機器設置場所への錠や入退室管理装置の設置等、一旦セキュリティ対策を導入すれば、以降の対応は不要である。,(3) セキュリティ対策で考慮すべき事項として、「情報の利用促進」と「セキュリティ確保」のバランス、「想定される損害」と「対策レベル」のバランスが挙げられる。,(4) 制御システムの信頼性を高める冗長化の方法として、CPUや電源ユニット、通信ネットワークの機能を対象に主機系と待機系を備える方法や、制御システム全体を二重化する方法がある。,(5) 制御システムの信頼性を高める方式のひとつである電磁リレーによるシーケンス制御回路方式は、インターロック回路やトリップ回路等の重要な制御系統で利用されている。,,,,,,
11,都市ガスの熱量調整と燃焼性、特殊成分の分析に関する次の記述のうち、いずれも誤っているものの組合せはどれか。,1,イ. 導管中でガス温度が露点域になると、LPG等の液化によるガス発熱量の増加、導管の閉そく等が発生するため、露点の管理が重要である。,ロ. ガスクロマトグラフは、気体試料の各成分の固定相に対する溶解性、吸着性が強いほど移動速度が速くなる性質を利用したものである。,ハ. ガスクロマトグラフの水素炎イオン化検出器(FID)は、有機化合物のほとんどを高感度に検出する。,ニ. ガス事業法では、天然ガスとプロパンを混合したガスや、プロパンに空気を混入したガスは、特殊成分検査を免除されている。,ホ. 特殊成分の分析方法であるイオンクロマトグラフ法は、全硫黄及びアンモニアの分析に使用できる。,,,,,"(1) イ, 口　(2) イ, ホ　(3) ハ, ニ　(4) 口, ニ　(5) ハ,ホ",
11,都市ガスの付臭に関する次の記述のうち、いずれも誤っているものの組合せはどれか。,5,イ. 付臭剤貯蔵タンクや注入装置等の付臭設備は、密閉した室内に設置することが望ましく、同室内はやや負圧にし、換気のために吸引した空気は活性炭で脱臭し排出する。,ロ. 付臭方式のうち、手動式滴下注入方式と蒸発方式は、流量の変動が少ない小規模の付臭に用いられる。,ハ. パネル法は、あらかじめ適正に選定された臭気の判定者3名以上により、においの有無を判定し、ガスの臭気濃度を求める方法である。,ニ. FPD付ガスクロマトグラフ法で測定できる付臭剤成分は、テトラヒドロチオフェン(THT)、ターシャリーブチルメルカプタン(TBM)、ジメチルサルファイド(DMS)等の有機硫黄化合物である。,ホ. 付臭剤は、極めて低い濃度でも特有の臭気が認められること、嗅覚疲労を起こしやすいこと等の要件を備えていることが必要である。,,,,,"(1) イ, ハ　(2) イ, ニ　(3) ロ, ニ　(4) ロ, ホ　(5) ハ, ホ",
11,製造所の保安設備に関する次の記述のうち、誤っているものはどれか。,3,(1) 可燃性のガス又は液化ガスを通ずるガス工作物は、ボイラー等の火気を取り扱う設備までの最低限必要な距離が定められている。,(2) 遮断装置には、誤操作を防止し、かつ確実に操作することができる措置を講ずる必要がある。,(3) 気化装置には、液化ガスが液体のまま気化装置から先へ流出することを防止する逆流防止装置の設置が必要である。,(4) フレアースタックは、発生するふく射熱が周囲に障害を与えないよう適切な措置を講ずる必要がある。,(5) ガスホルダーや液化ガス用貯槽のガス又は液化ガスを送り出し、又は受け入れるために用いられる配管には、手動弁、遠隔操作弁及び緊急遮断装置等を設ける必要がある。,,,,,,
11,製造設備の建設及び操業に関する次の記述のうち、いずれも誤っているものの組合せはどれか。,3,イ. LNGローリーの運行においては、気象条件や交通事情による不測の事態に対応できるように、LNG在庫確保や出荷元の複数化等の対策を事前に講じておくことが望ましい。,ロ. 耐震設計を行う上で重要なことは、構造設計、安全設計、防災設計であり、防災設計とは地震時に異常が発生しても安全性を確保できるよう設計するものである。,ハ. ガス製造能力に関係する設備の定期修理計画策定にあたっては、ガス製造計画や製造設備稼動計画をもとにして、ピーク時における最大必要能力を確保する必要がある。,ニ. LNGサテライト基地におけるLNG熱量は、出荷元のLNG熱量に依存するため、熱量管理においては基地の貯槽内濃縮には留意しなくてもよい。,ホ. 「あらかじめ確認」とは、溶接施工法、溶接士技能が技術基準に適合しているか否かをガス主任技術者が確認する行為である。,,,,,"(1) イ, 口　(2) イ, ハ　(3) 口, 二　(4) ハ,ホ　(5) 二,ホ",
11,製造設備の保全に関する次の記述のうち、いずれも誤っているものの組合せはどれか。,3,イ. 異種金属接触腐食は、電位の異なる金属間に腐食電池が形成され、電位が卑な方の金属がアノード、貴な方の金属がカソードとなり、前者の腐食が進行する。,ロ. ステンレス鋼のすきま腐食の原因として、すきま内に塩化物イオンが蓄積するとともに、pHが低下して不動態が形成され、すきまの外の部分との間に腐食電池を形成することがあげられる。,ハ. ポンプのインペラのように、材料と流動する溶液の界面で気泡の発生と破壊を繰り返す結果生ずる孔食状の腐食は、キャビテーションエロージョンと呼ばれる。,ニ. 部材に形状的な不連続や切り欠きが存在して応力集中が高くなるほど、疲労強度は増加する。,ホ. 浸透探傷試験(PT)は、金属、非金属のあらゆる材料の表面欠陥を検出することができる,,,,,"(1) イ, 口　(2) イ, ホ　(3) 口, ニ　(4) ハ, ニ　(5) ハ, ホ",
11,環境対策に関する次の記述のうち、いずれも誤っているものの組合せはどれか。,5,イ. LNG、LPGは硫黄分や窒素分等をほとんど含まず、都市ガスの製造段階において大気環境に負荷を与えるSOx(硫黄酸化物)、NOx(窒素酸化物)の発生はほとんどない。,ロ. COD(化学的酸素要求量)とは、水中の有機物を酸化剤で分解する際に消費される酸化剤の量を酸素量に換算したものである。,ハ. 調節弁による流量制御方式は、設備投資が安価であるが、流量を絞った場合に調節弁での動力損失が小さくなる。,ニ. 一般に、LNG冷熱の40 ~ 50%は、ガス送出圧力エネルギーとして回収しており、残りの未利用の冷熱エネルギーの利用が工夫されている。,ホ. メタンを主成分とする天然ガスは、石油や石炭に比べ、分子中の炭素原子の割合が大きいため、燃焼時の二酸化炭素排出量が最も少ない化石燃料である。,,,,,"(1) イ, ニ　(2) イ, ホ　(3) 口, ハ　(4) 口, ニ　(5) ハ, ホ",
11,A点からB点にガスを200㎥/h供給している低圧導管AB(口径20cm、延長200m)がある。このとき、A点の圧力PAは2.3kPa、B点の圧力PBは2.1kPaであった。(図1),4,1.5,1.6,1.7,1.8,1.9,,今、図2のようにAB間の中間点(A点から100m)のC点にもガスを200㎥/h供給することになった。A点の圧力PAが2.3kPaのとき、B点の圧力PB(kPa)として最も近い値はどれか。ただし、高低差は考慮しないものとする。,,,,
11,整圧器に関する次の記述のうち、誤っているものはどれか。,5,(1) パイロット式整圧器は、一次圧力と二次圧力の差圧が一定以上確保されない場合、作動できなくなる。,(2) 動特性は、負荷変動の大きいところに使用される整圧器にとって重要な特性である。,(3) 流量特性線図とは、流量とメインバルブ開度(ストローク)の関係を表したものをいう。,(4) 圧力上昇防止装置は、整圧器の故障により、二次側の圧力が異常に上昇することを防止するために用いられる。,(5) 特定の流量時における二次圧力を基準状態としたとき、流量が増大するに従い二次圧力は基準状態の圧力より低下する。このずれのことをシフトという。,,,,,,
